勢力,武将名,クラス,種類
魏,王異,迅,通常
魏,王異,攻,仙界
魏,王異,射,冥界
魏,王異,防,新将星
魏,王異,特,未実装
魏,夏侯惇,防,通常
魏,夏侯惇,攻,仙界
魏,夏侯惇,特,冥界
魏,夏侯惇,迅,『2』
魏,夏侯惇,射,未実装
魏,夏侯淵,射,通常
魏,夏侯淵,特,仙界
魏,夏侯淵,防,冥界
魏,夏侯淵,攻,『2』
魏,夏侯淵,迅,未実装
魏,郭嘉,射,通常
魏,郭嘉,特,仙界
魏,郭嘉,迅,冥界
魏,郭嘉,攻,新将星
魏,郭嘉,防,未実装
魏,楽進,迅,通常
魏,楽進,特,仙界
魏,楽進,射,冥界
魏,楽進,防,新将星
魏,楽進,攻,未実装
魏,許褚,防,通常
魏,許褚,攻,仙界
魏,許褚,迅,冥界
魏,許褚,特,『2』
魏,許褚,射,未実装
魏,徐晃,攻,通常
魏,徐晃,迅,仙界
魏,徐晃,射,冥界
魏,徐晃,防,『2』
魏,徐晃,特,未実装
魏,曹休,迅,通常
魏,曹休,特,仙界
魏,曹休,防,冥界
魏,曹休,攻,未実装
魏,曹休,射,未実装
魏,曹仁,防,通常
魏,曹仁,特,仙界
魏,曹仁,攻,冥界
魏,曹仁,迅,未実装
魏,曹仁,射,未実装
魏,曹操,攻,通常
魏,曹操,特,仙界
魏,曹操,射,冥界
魏,曹操,迅,『2』
魏,曹操,防,未実装
魏,曹丕,迅,通常
魏,曹丕,射,仙界
魏,曹丕,攻,冥界
魏,曹丕,防,新将星
魏,曹丕,特,未実装
魏,張遼,攻,通常
魏,張遼,迅,仙界
魏,張遼,特,冥界
魏,張遼,防,『2』
魏,張遼,射,未実装
魏,張郃,迅,通常
魏,張郃,射,仙界
魏,張郃,防,冥界
魏,張郃,攻,『2』
魏,張郃,特,未実装
魏,典韋,防,通常
魏,典韋,特,仙界
魏,典韋,射,冥界
魏,典韋,攻,『2』
魏,典韋,迅,未実装
魏,満寵,特,通常
魏,満寵,射,仙界
魏,満寵,迅,冥界
魏,満寵,防,新将星
魏,満寵,攻,未実装
魏,李典,攻,通常
魏,李典,防,仙界
魏,李典,特,冥界
魏,李典,射,新将星
魏,李典,迅,未実装
魏,于禁,防,通常
魏,于禁,特,仙界
魏,于禁,迅,冥界
魏,于禁,射,新将星
魏,于禁,攻,未実装
魏,甄姫,攻,通常
魏,甄姫,迅,仙界
魏,甄姫,防,冥界
魏,甄姫,射,『2』
魏,甄姫,特,未実装
魏,荀攸,迅,通常
魏,荀攸,防,仙界
魏,荀攸,射,冥界
魏,荀攸,攻,未実装
魏,荀攸,特,未実装
魏,荀彧,特,通常
魏,荀彧,迅,仙界
魏,荀彧,攻,冥界
魏,荀彧,射,新将星
魏,荀彧,防,未実装
魏,蔡文姫,特,通常
魏,蔡文姫,防,仙界
魏,蔡文姫,攻,冥界
魏,蔡文姫,迅,新将星
魏,蔡文姫,射,新将星
魏,賈詡,攻,通常新将星
魏,賈詡,防,仙界
魏,賈詡,射,冥界
魏,賈詡,特,新将星
魏,賈詡,迅,未実装
魏,龐徳,防,通常
魏,龐徳,攻,仙界
魏,龐徳,射,冥界
魏,龐徳,迅,未実装
魏,龐徳,特,未実装
呉,黄蓋,攻,通常
呉,黄蓋,特,仙界
呉,黄蓋,迅,冥界
呉,黄蓋,防,『2』
呉,黄蓋,射,未実装
呉,甘寧,攻,通常
呉,甘寧,迅,仙界
呉,甘寧,射,冥界
呉,甘寧,特,『2』
呉,甘寧,防,未実装
呉,韓当,防,通常
呉,韓当,射,仙界
呉,韓当,迅,冥界
呉,韓当,攻,未実装
呉,韓当,特,未実装
呉,朱然,射,通常
呉,朱然,攻,仙界
呉,朱然,防,冥界
呉,朱然,迅,新将星
呉,朱然,特,未実装
呉,周泰,迅,通常
呉,周泰,防,仙界
呉,周泰,射,冥界
呉,周泰,特,新将星
呉,周泰,攻,未実装
呉,周瑜,迅,通常
呉,周瑜,特,仙界
呉,周瑜,攻,冥界
呉,周瑜,射,『2』
呉,周瑜,防,新将星
呉,徐盛,攻,通常
呉,徐盛,防,仙界
呉,徐盛,射,冥界
呉,徐盛,迅,未実装
呉,徐盛,特,未実装
呉,小喬,迅,通常
呉,小喬,射,仙界
呉,小喬,防,冥界
呉,小喬,特,『2』
呉,小喬,攻,新将星
呉,孫堅,攻,通常
呉,孫堅,防,仙界
呉,孫堅,迅,冥界
呉,孫堅,射,『2』
呉,孫堅,特,未実装
呉,孫権,防,通常
呉,孫権,迅,仙界
呉,孫権,攻,冥界
呉,孫権,特,『2』
呉,孫権,射,未実装
呉,孫策,攻,通常
呉,孫策,迅,仙界
呉,孫策,防,冥界
呉,孫策,射,『2』
呉,孫策,特,未実装
呉,孫尚香,射,通常
呉,孫尚香,迅,仙界
呉,孫尚香,特,冥界
